date,type,category,description,amount
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,100.0
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,15.0
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,80.0
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,98.0
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,45.0
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,24.0
2025-10-17,income,ถ่ายเอกสาร A4 ขาวดำ,,240.0
2025-10-16,income,ถ่ายเอกสาร A4 ขาวดำ,,30.0
2025-10-16,income,ถ่ายเอกสาร A4 ขาวดำ,,5.0
2025-10-15,income,ถ่ายเอกสาร A4 ขาวดำ,,10.0
2025-10-15,income,ถ่ายเอกสาร A4 ขาวดำ,,5.0
2025-10-15,income,ถ่ายเอกสาร A4 ขาวดำ,,5.0
2025-10-15,income,ถ่ายเอกสาร A4 ขาวดำ,,20.0
2025-10-15,income,ถ่ายเอกสาร A4 ขาวดำ,,9.0
2025-10-14,income,ถ่ายเอกสาร A4 ขาวดำ,,10.0
2025-10-14,income,ถ่ายเอกสาร A4 ขาวดำ,,80.0
2025-10-14,income,ถ่ายเอกสาร A4 ขาวดำ,,5.0
2025-10-14,income,ถ่ายเอกสาร A4 ขาวดำ,,100.0
2025-10-13,income,ถ่ายเอกสาร A4 ขาวดำ,,75.0
2025-10-13,income,ถ่ายเอกสาร A4 ขาวดำ,,22.0
2025-10-13,income,ถ่ายเอกสาร A4 ขาวดำ,,60.0
2025-10-10,income,ถ่ายเอกสาร A4 ขาวดำ,,15.0
2025-10-10,income,ถ่ายเอกสาร A4 ขาวดำ,,10.0
2025-10-10,income,ถ่ายเอกสาร A4 ขาวดำ,,50.0
2025-10-09,income,ถ่ายเอกสาร A4 ขาวดำ,,79.0
2025-10-09,income,ถ่ายเอกสาร A4 ขาวดำ,,70.0
2025-10-09,income,ถ่ายเอกสาร A4 ขาวดำ,,8.0
2025-10-09,income,ถ่ายเอกสาร A4 ขาวดำ,,38.0
2025-10-09,income,ถ่ายเอกสาร A4 ขาวดำ,,208.0
2025-10-07,income,ถ่ายเอกสาร A4 ขาวดำ,,150.0
2025-10-07,income,ถ่ายเอกสาร A4 ขาวดำ,,15.0
2025-10-07,income,ถ่ายเอกสาร A4 ขาวดำ,,15.0
2025-10-06,income,ถ่ายเอกสาร A4 ขาวดำ,,20.0
2025-10-06,income,ถ่ายเอกสาร A4 ขาวดำ,,4.0
2025-10-05,income,ถ่ายเอกสาร A4 ขาวดำ,,10.0
2025-10-04,income,ถ่ายเอกสาร A4 ขาวดำ,,44.0
2025-10-04,income,ถ่ายเอกสาร A4 ขาวดำ,,10.0
2025-10-04,income,ถ่ายเอกสาร A4 ขาวดำ,,16.0
2025-10-03,income,ถ่ายเอกสาร A4 ขาวดำ,,57.0
2025-10-03,income,ถ่ายเอกสาร A4 ขาวดำ,,15.0
