# ข้อมูลทดสอบสมาชิกใหม่

## สมาชิกทดสอบ 1:
- ชื่อจริง: สมชาย
- นามสกุล: ใจดี
- ชื่อผู้ใช้: somchai001
- อีเมล: somchai@test.com
- เบอร์โทร: 0812345678
- รหัสผ่าน: test123
- ยืนยันรหัสผ่าน: test123

## สมาชิกทดสอบ 2:
- ชื่อจริง: สมหญิง
- นามสกุล: รักเรียน
- ชื่อผู้ใช้: somying001
- อีเมล: somying@test.com
- เบอร์โทร: 0823456789
- รหัสผ่าน: test456
- ยืนยันรหัสผ่าน: test456

## ข้อมูลธุรกิจทดสอบ:
- ชื่อสินค้า: คอมพิวเตอร์โน้ตบุ๊ค
- จำนวน: 5
- ราคา: 25000
- หมวดหมู่: อิเล็กทรอนิกส์

- ชื่อสินค้า: เมาส์ไร้สาย
- จำนวน: 20
- ราคา: 850
- หมวดหมู่: อิเล็กทรอนิกส์

- ชื่อสินค้า: ปริ้นเตอร์เลเซอร์
- จำนวน: 3
- ราคา: 8500
- หมวดหมู่: เครื่องใช้ไฟฟ้า
